{'layers': Counter({6: 17337,
                    2: 17225,
                    30: 13570,
                    210: 8266,
                    2310: 3600,
                    30030: 562,
                    510510: 31}),
 'primes': [(0, 2, 'the', 374676, 510510),
            (1, 3, 'of', 332312, 510510),
            (2, 5, 'to', 313131, 510510),
            (3, 7, 'and', 159966, 510510),
            (4, 11, 'a', 140119, 510510),
            (5, 13, 'n', 114884, 510510),
            (6, 17, 'r', 84470, 510510),
            (7, 19, 'that', 54122, 510510),
            (8, 23, 'in', 50880, 510510),
            (9, 29, 'with', 46785, 510510),
            (10, 31, 's', 46500, 510510),
            (11, 37, 'for', 46422, 510510),
            (12, 41, 'json', 41767, 510510),
            (13, 43, 'an', 41412, 510510),
            (14, 47, 'we', 40095, 510510),
            (15, 53, 'as', 39276, 510510),
            (16, 59, 'this', 36544, 510510),
            (17, 61, 'you', 36339, 510510),
            (18, 67, 'into', 35994, 510510),
            (19, 71, 'on', 34600, 510510),
            (20, 73, 'like', 33526, 510510),
            (21, 79, 'their', 32799, 510510),
            (22, 83, 'by', 32773, 510510),
            (23, 89, 'line', 32328, 510510),
            (24, 97, 'ud83d', 32278, 510510),
            (25, 101, 'from', 32229, 510510),
            (26, 103, 'name', 31797, 510510),
            (27, 107, 'A', 31692, 510510),
            (28, 109, 'or', 31602, 510510),
            (29, 113, 'within', 31563, 510510),
            (30, 127, 'The', 30435, 510510),
            (31, 131, 'they', 28032, 30030),
            (32, 137, 'these', 27864, 30030),
            (33, 139, 'our', 26908, 30030),
            (34, 149, 'where', 26466, 30030),
            (35, 151, 'it', 26445, 30030),
            (36, 157, 'each', 25922, 30030),
            (37, 163, 'us', 25664, 30030),
            (38, 167, 'is', 25400, 30030),
            (39, 173, 'be', 23668, 30030),
            (40, 179, 'I', 22751, 30030),
            (41, 181, 'its', 22197, 30030),
            (42, 191, 'upon', 21869, 30030),
            (43, 193, 'are', 21631, 30030),
            (44, 197, 'your', 21437, 30030),
            (45, 199, 'type', 21423, 30030),
            (46, 211, 'through', 21029, 30030),
            (47, 223, 'mathematics', 19842, 30030),
            (48, 227, 'itself', 19305, 30030),
            (49, 229, 'art', 19181, 30030),
            (50, 233, 'how', 18894, 30030),
            (51, 239, 'Haskell', 18620, 30030),
            (52, 241, 'ud83c', 18361, 30030),
            (53, 251, 'at', 17507, 30030),
            (54, 257, 'As', 17164, 30030),
            (55, 263, 'not', 17157, 30030),
            (56, 269, 'wisdom', 17098, 30030),
            (57, 271, 'one', 17050, 30030),
            (58, 277, 'all', 16144, 30030),
            (59, 281, 'u2013', 16025, 30030),
            (60, 283, 'In', 16008, 30030),
            (61, 293, 'my', 15335, 30030),
            (62, 307, 'but', 15239, 30030),
            (63, 311, 'code', 15172, 30030),
            (64, 313, 'can', 15138, 30030),
            (65, 317, 'journey', 14576, 30030),
            (66, 331, 'provide', 14565, 30030),
            (67, 337, 'understanding', 14331, 30030),
            (68, 347, 'together', 14246, 30030),
            (69, 349, 'Seeker', 14113, 30030),
            (70, 353, 'between', 14043, 30030),
            (71, 359, 'G', 14028, 30030),
            (72, 367, 'so', 13947, 30030),
            (73, 373, 'while', 13869, 30030),
            (74, 379, 'B', 13836, 30030),
            (75, 383, 'let', 13681, 30030),
            (76, 389, 'them', 13643, 30030),
            (77, 397, 'realm', 13561, 30030),
            (78, 401, 'have', 13508, 30030),
            (79, 409, 'tale', 13486, 30030),
            (80, 419, 'data', 13298, 30030),
            (81, 421, 'such', 13230, 30030),
            (82, 431, 'hidden', 13107, 30030),
            (83, 433, 'kind', 13098, 30030),
            (84, 439, 'dear', 13060, 30030),
            (85, 443, 'Please', 13028, 30030),
            (86, 449, 'new', 12960, 30030),
            (87, 457, 'secrets', 12815, 30030),
            (88, 461, 'me', 12704, 30030),
            (89, 463, 'epic', 12470, 30030),
            (90, 467, 'This', 12007, 30030),
            (91, 479, 'there', 11924, 30030),
            (92, 487, 'seeker', 11856, 30030),
            (93, 491, 'those', 11825, 30030),
            (94, 499, 'u00f6del', 11676, 30030),
            (95, 503, 'shall', 11577, 30030),
            (96, 509, 'mathematical', 11074, 30030),
            (97, 521, 'And', 11069, 30030),
            (98, 523, 'Turing', 11062, 30030),
            (99, 541, 'philosophy', 11017, 30030),
            (100, 547, 'cosmic', 10902, 30030),
            (101, 557, 'will', 10819, 30030),
            (102, 563, 'more', 10726, 30030),
            (103, 569, 'ancient', 10554, 30030),
            (104, 571, 'who', 10467, 30030),
            (105, 577, 'profound', 10442, 30030),
            (106, 587, 'any', 10283, 30030),
            (107, 593, 'essence', 10243, 30030),
            (108, 599, 'given', 10235, 30030),
            (109, 601, 'language', 10232, 30030),
            (110, 607, 'his', 10062, 30030),
            (111, 613, 'tapestry', 10041, 30030),
            (112, 617, 'intricate', 9975, 30030),
            (113, 619, 'thought', 9911, 30030),
            (114, 631, 'every', 9884, 30030),
            (115, 641, 'before', 9875, 30030),
            (116, 643, 'very', 9865, 30030),
            (117, 647, 'most', 9718, 30030),
            (118, 653, 'quest', 9606, 30030),
            (119, 659, 'power', 9518, 30030),
            (120, 661, 'nIn', 9510, 30030),
            (121, 673, 'thee', 9467, 30030),
            (122, 677, 'existence', 9432, 30030),
            (123, 683, 'lies', 9381, 30030),
            (124, 691, 'two', 9331, 30030),
            (125, 701, 'both', 9306, 30030),
            (126, 709, 'may', 9292, 30030),
            (127, 719, 'which', 9269, 30030),
            (128, 727, 'what', 9183, 30030),
            (129, 733, 'fabric', 9146, 30030),
            (130, 739, 'even', 9094, 30030),
            (131, 743, 'beyond', 9065, 30030),
            (132, 751, 'ideas', 8985, 30030),
            (133, 757, 'only', 8848, 30030),
            (134, 761, 'yet', 8848, 30030),
            (135, 769, 'other', 8768, 30030),
            (136, 773, 'embark', 8765, 30030),
            (137, 787, 'nature', 8765, 30030),
            (138, 797, 'mystical', 8759, 30030),
            (139, 809, 'using', 8702, 30030),
            (140, 811, 'insights', 8648, 30030),
            (141, 821, 'about', 8647, 30030),
            (142, 823, 'create', 8609, 30030),
            (143, 827, 'various', 8602, 30030),
            (144, 829, 'elements', 8585, 30030),
            (145, 839, 'realms', 8567, 30030),
            (146, 853, 'would', 8521, 30030),
            (147, 857, 'forth', 8513, 30030),
            (148, 859, 'Ah', 8474, 30030),
            (149, 863, 'when', 8440, 30030),
            (150, 877, 'symbols', 8426, 30030),
            (151, 881, 'branches', 8401, 30030),
            (152, 883, 'dance', 8367, 30030),
            (153, 887, 'patterns', 8279, 30030),
            (154, 907, 'known', 8242, 30030),
            (155, 911, 'reality', 8230, 30030),
            (156, 919, 'if', 8209, 30030),
            (157, 929, 'some', 8141, 30030),
            (158, 937, 'You', 8119, 30030),
            (159, 941, 'deeper', 8117, 30030),
            (160, 947, 'was', 8042, 30030),
            (161, 953, 'By', 8032, 30030),
            (162, 967, 'x', 8004, 30030),
            (163, 971, 'labyrinthine', 7967, 30030),
            (164, 977, 'time', 7944, 30030),
            (165, 983, 'ufe0f', 7923, 30030),
            (166, 991, 'find', 7868, 30030),
            (167, 997, 'threads', 7792, 30030),
            (168, 1009, 'truth', 7778, 30030),
            (169, 1013, 'universe', 7770, 30030),
            (170, 1019, 'celestial', 7682, 30030),
            (171, 1021, 'With', 7663, 30030),
            (172, 1031, 'nAs', 7652, 30030),
            (173, 1033, 'unique', 7613, 30030),
            (174, 1039, 'towards', 7611, 30030),
            (175, 1049, 'nNow', 7502, 30030),
            (176, 1051, 'across', 7488, 30030),
            (177, 1061, 'ofType', 7470, 30030),
            (178, 1063, 'minds', 7454, 30030),
            (179, 1069, 'nimport', 7412, 30030),
            (180, 1087, 'themselves', 7390, 30030),
            (181, 1091, 'much', 7315, 30030),
